Species;Family;PutativeFeeding; Cpscaling; FeedingGroup; FunctionalGuild; InternalCode
Collarinema;Cystidicolidae;animal parasites; ; ; ; 
Comesa;Ethmolaimidae;marine nematodes; ; ; ; 
Comesoma;Comesomatidae;marine nematodes; ; ; ; 
Comesomoides;Comesomatidae;marine nematodes; ; ; ; 
Comiconchus;Cobbonchidae;predators;4;5;p4;G645mnu.htm
Coninckia;Linhomoeidae;marine nematodes;;;;G456mnu.htm
Contortylenchus;Allantonematidae;animal parasites; ; ; ; 
Contracaecum;Heterocheilidae;animal parasites; ; ; ; 
Coomansinema;Thornenematidae;omnivores;5;8;o5;G708mnu.htm
Coomansus;Mononchidae;predators;4;5;p4;G656mnu.htm
Cooperia;Trichostrongylidae;animal parasites; ; ; ; 
Coprotylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Corethrellonema;Tetradonematidae;animal parasites; ; ; ; 
Cornilaimus;Chambersiellidae;bacteria feeders;2;3;b2;G9111mnu.htm
Cornurella;Desmodoridae;marine nematodes; ; ; ;G5324mnu.htm
Coronatylencholaimellus;Tylencholaimellidae; ; ; ; ; 
Coronatyleptus;Leptonchidae;fungus feeders;4;2;f4; 
Coronocephalus;Hystrignathidae;animal parasites; ; ; ; 
Coronocyclus;Strongylidae;animal parasites; ; ; ; 
Corononema;Xyalidae;marine nematodes; ; ; ; 
Coslenchus;Tylenchidae;plant feeders;2;1;h2;G034mnu.htm
Cosmocerca;Cosmocercidae;animal parasites; ; ; ;
Cosmocercella;Cosmocercidae;animal parasites; ; ; ;
Cosmocercoides;Cosmocercidae;animal parasites; ; ; ;
Cosmoxynemoides;Oxyuridae; ; ; ; ; 
Cranifera;Thelastomatidae;animal parasites; ; ; ; 
Craspedonema;Bunonematidae;bacteria feeders;1;3;b1;G253mnu.htm
Crassibucca;Anatonchidae;predators;4;5;p4; 
Crassogula;Dorylaimidae;omnivores;4;8;o4;G7291mnu.htm
Crassolabium;Dorylaimidae;omnivores;4;8;o4;G729mnu.htm
Crateronema;Crateronematidae;omnivores;4;8;o4;G692mnu.htm
Craterostomum;Strongylidae;animal parasites; ; ; ; 
Creagrocercus;Creagrocercidae;animal parasites; ; ; ; 
Crenopharynx;Rhabdodemaniidae;marine nematodes; ; ; ; 
Crenosoma;Metastrongylidae;animal parasites; ; ; ; 
Crestonchulus;Mylonchulidae;predators;4;5;p4; 
Cribronema;Cephalobidae;bacteria feeders;2;3;b2;G2681mnu.htm
Cricodorylaimus;Tylencholaimidae;fungus feeders;4;2;f4;G7901mnu.htm
Cricolaimus;Rhadinematidae;marine nematodes; ; ; ;G4321mnu.htm
Criconema;Criconematidae;plant feeders;3;1;h3;G035mnu.htm
Criconemella;Criconematidae;plant feeders;3;1;h3;G036mnu.htm
Criconemoides;Criconematidae;plant feeders;3;1;h3;G036mnu.htm
Cristamphidelus;Amphidelidae;bacteria feeders;4;3;b4; 
Crocodorylaimus;Dorylaimidae;omnivores;4;8;o4;G684mnu.htm
Croserinema;Criconematidae;plant feeders;3;1;h3;G160mnu.htm
Crossolaimus;Microlaimidae;marine nematodes; ; ; ; 
Crossonema;Criconematidae;plant feeders;3;1;h3;G159mnu.htm
Crustorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2218mnu.htm
Cruzia;Kathlaniidae;animal parasites; ; ; ; 
Cruznema;Rhabditidae;bacteria feeders;1;3;b1;G2210mnu.htm
Cryonema;Monhysteridae; ; ; ; ; 
Cryphodera;Heteroderidae;plant feeders;3;1;h3;G038mnu.htm
Cryptaphelenchoides;Aphelenchoididae;fungus feeders;2;2;f2;G2131mnu.htm
Cryptaphelenchus;Aphelenchoididae;fungus feeders;2;2;f2;G2132mnu.htm
Cryptenoplus;Enoplidae;marine nematodes; ; ; ; 
Cryptolaimus;Linhomoeidae;marine nematodes; ; ; ; 
Cryptonchus;Bathyodontidae;predators;4;5;p4;G642mnu.htm
Cucullanus;Chitwoodchabaudiidae;animal parasites; ; ; ;G970mnu.htm
Cucullitylenchus;Tylenchidae;plant feeders;2;1;h2;G039mnu.htm
Curvicaudatum;Spiruridae;animal parasites; ; ; ; 
Curviditis;Rhabditidae;bacteria feeders;1;3;b1;G224mnu.htm
Curvidorylaimus;Tylencholaimidae;fungus feeders;4;2;f4; 
Cuticonema;Brevibuccidae;bacteria feeders;1;3;b1; 
Cuticularia;Rhabditidae;bacteria feeders;1;3;b1;G225mnu.htm
Cutidiplogaster;Diplogastridae;omnivores;1;8;o1;G3231mnu.htm
Cyantostomum;Strongylidae;animal parasites; ; ; ; 
Cyartonema;Aegialoalaimidae;marine nematodes;;;;
Cyartonemoides;Aegialoalaimidae;marine nematodes; ; ; ; 
Cyatholaimus;Cyatholaimidae;marine nematodes; ; ; ; 
Cyclobulura;Subulura;animal parasites; ; ; ; 
Cygnoonema;Draconematidae;marine nematodes; ; ; ;G538mnu.htm
Cylicocyclus;Strongylidae;animal parasites; ; ; ; 
Cylicodontophorus;Strongylidae;animal parasites; ; ; ; 
Cylicospirura;Spirocercidae;parasites of cats; ; ; ; 
Cylicostephanus;Strongylidae;animal parasites; ; ; ; 
Cylindrocorpus;Cylindrocorporidae;insect associates; ; ; ;G980mnu.htm
Cylindrolaimus;Diplopeltidae;bacteria feeders;3;3;b3;G451mnu.htm
Cylindrotheristus;Xyalidae;marine nematodes; ; ; ;G382mnu.htm
Cynipanguina;Anguinidae;plant feeders;2;1;h2;G006mnu.htm
Cynura;Chronogastridae;bacteria feeders;3;3;b3; 
Cyrnea;Habronematidae;animal parasites;;;;
Cyrtosomum;Atractidae;animal parasites; ; ; ; 
Cystoopsis;Cystooopsidae;animal parasites; ; ; ; 
Dacnotoides;Cucullanidae;animal parasites; ; ; ; 
Dactylaimoides;Xyalidae;marine nematodes; ; ; ; 
Dactyluraxonchium;Belondiridae;unknown; ; ; ; 
Dagda;Camacolaimidae;marine nematodes;3;3;b3;G4322mnu.htm
Daptonema;Xyalidae;marine nematodes; ; ; ;G381mnu.htm
Dasynemella;Ceramonematidae;marine nematodes; ; ; ; 
Dasynemoides;Ceramonematidae;marine nematodes; ; ; ; 
Dayellus;Phanodermatidae;marine nematodes; ; ; ; 
Deficephalobus;Osstellidae;bacteria feeders;2;3;b2;G272mnu.htm
Deladenus;Neotylenchidae;fungus feeders;2;2;f2;G148mnu.htm
Delatylus;Neotylenchidae;fungus feeders;2;2;f2;G1480mnu.htm
Deleyia;Myolaimidae;bacteria feeders;2;3;b2;G292mnu.htm
Demanema;Desmoscolecidae;marine nematodes; ; ; ; 
Demaniella;Diplogastridae;bacteria feeders;1;3;b1;G322mnu.htm
Demonema;Selachinematidae;marine nematodes; ; ; ; 
Dentatonema;Linhomoeidae;marine nematodes; ; ; ; 
Dentinema;Cosmocercidae;animal parasites; ; ; ; 
Dentostomella;Heteroxynematidae;animal parasites; ; ; ; 
Deontolaimus;Camacolaimidae;marine nematodes; ; ; ;G432mnu.htm
Deontostoma;Leptosomatidae;marine nematodes; ; ; ; 
Desmicola;Thelastomatidae;animal parasites; ; ; ; 
Desmidocerca;Desmidocercidae;animal parasites; ; ; ; 
Desmidocercella;Desmidocercidae;animal parasites; ; ; ; 
Desmodora;Desmodoridae;marine nematodes; ; ; ; 
Desmodorella;Desmodoridae;marine nematodes; ; ; ; 
Desmognathiema;Quimperiidae;animal parasites; ; ; ; 
Desmolaimoides;Linhomoeidae;marine nematodes; ; ; ; 
Desmolaimus;Linhomoeidae;bacteria feeders;3;3;b3;G401mnu.htm
Desmoscolex;Desmoscolecidae;marine nematodes; ; ; ;G411mnu.htm
Desmotersia;Selachinematidae;marine nematodes; ; ; ;G465mnu.htm
Devibursaphelenchus;Aphelenchoididae;predators;2;5;p2;G218mnu.htm
Diastolaimus;Chambersiellidae;bacteria feeders;2;3;b2;G913mnu.htm
Diaphanocephalus;Diaphanocephalidae;animal parasites; ; ; ; 
Dicelis;Drilonematidae;animal parasites; ; ; ; 
Diceloides;Drilonematidae;animal parasites; ; ; ; 
Dichelyne;Cucullanidae;animal parasites; ; ; ; 
Dichromadora;Hypodontolaimidae;bacteria feeders;3;3;b3;G476mnu.htm
Didelia;Diplopeltidae;marine nematodes; ; ; ; 
Didelta;Linhomoeidae;marine nematodes; ; ; ; 
Didilia;Tetradonematidae;animal parasites; ; ; ; 
Digitonchus;Camacolaimidae;marine nematodes; ; ; ; 
Dintheria;Bastianiidae;bacteria feeders;3;3;b3;G619mnu.htm
Dioctophyme;Dioctophymatidae;animal parasites; ; ; ; 
Dioctowittus;Cystooopsidae;animal parasites; ; ; ; 
Diodontolaimus;Camacolaimidae;marine nematodes; ; ; ; 
Diomedenema;Desmidocercidae;animal parasites; ; ; ; 
Dipetalonema;Onchocercidae;animal parasites; ; ; ; 
Diphtherophora;Diphtherophoridae;fungus feeders;3;2;f3;G801mnu.htm
Diplenteron;Neodiplogastridae;bacteria feeders;1;3;b1;G331mnu.htm
Diplogaster;Diplogastridae;bacteria feeders;1;3;b1;G327mnu.htm
Diplogasteriana;Diplogastridae;bacteria feeders;1;3;b1;G329mnu.htm
Diplogasteritus;Diplogastridae;bacteria feeders;1;3;b1;G321mnu.htm
Diplogasteroides;Diplogasteroididae;bacteria feeders;1;3;b1;G341mnu.htm
Diplogastrellus;Diplogastridae;bacteria feeders;1;3;b1;G3221mnu.htm
Diplolaimella;Monhysteridae;;;;;
Diplolaimelloides;Monhysteridae; ; ; ; ; 
Diplopeltis;Diplopeltidae;marine nematodes; ; ; ; 
Diplopeltoides;Diplopeltoididae;marine nematodes; ; ; ; 
Diplopeltula;Diplopeltidae;marine nematodes; ; ; ; 
Diploscapter;Diploscapteridae;bacteria feeders;1;3;b1;G241mnu.htm
Diploscapteroides;Rhabditidae;bacteria feeders;1;3;b1;G2215mnu.htm
Diplotriaena;Diplotriaenidae;animal parasites; ; ; ;G945mnu.htm
Diplotriaenoides;Diplotriaenidae;animal parasites; ; ; ; 
Diptenchus;Anguinidae;plant feeders;2;1;h2;
Dirofilaria;Onchocercidae;animal parasites; ; ; ;G987mnu.htm
Discocriconemella;Criconematidae;plant feeders;3;1;h3;G041mnu.htm
Discolaimium;Qudsianematidae;predators;4;5;p4;G772mnu.htm
Discolaimoides;Qudsianematidae;predators;4;5;p4;G774mnu.htm
Discolaimus;Qudsianematidae;predators;4;5;p4;G773mnu.htm
Discomyctus;Tylencholaimidae;fungus feeders;4;2;f4;G795mnu.htm
Disconema;Linhomoeidae;marine nematodes; ; ; ; 
Discopersicus;Tylenchidae;plant feeders;2;1;h2; 
Dispira;Linhomoeidae;marine nematodes; ; ; ; 
Dispirella;Linhomoeidae;marine nematodes; ; ; ; 
Distolabrellus;Rhabditidae;bacteria feeders;1;3;b1;G2217mnu.htm
Ditlevsenella;Enchelidiidae;marine nematodes; ; ; ; 
Ditylenchus;Anguinidae;plant feeders;2;1;h2;G042mnu.htm
Dolichodera;Heteroderidae;plant feeders;3;1;h3;G043mnu.htm
Dolichodorus;Dolichodoridae;plant feeders;3;1;h3;G044mnu.htm
Dolicholaimus;Ironidae;marine/fw nematodes; ; ; ; 
Dolichorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G2219mnu.htm
Dolichorhynchus;Telotylenchidae;plant feeders;3;1;h3;G1561mnu.htm
Doliolaimus;Sphaerolaimidae;marine nematodes; ; ; ; 
Domorganus;Dipplopeltidae;bacteria feeders;3;3;b3;G452mnu.htm
Donsinema   ;Enoplidae;marine nematodes; ; ; ; 
Dorella;Leptonchidae;fungus feeders;4;2;f4; 
Doronchus;Anatonchidae;predators;4;5;p4;G661mnu.htm
Dorydorella;Qudsianematidae;predators;4;5;p4;G725mnu.htm
Dorylaimellus;Dorylaimellidae;plant feeders;5;1;h5;G752mnu.htm
Dorylaimoides;Mydonomidae;fungus feeders;4;2;f4;G781mnu.htm
Dorylaimopsis;Cosmosomatidae;marine nematodes; ; ; ; 
Dorylaimus;Dorylaimidae;omnivores;4;8;o4;G681mnu.htm
Doryllium;Leptonchidae;fungus feeders;4;2;f4;G787mnu.htm
Dotylaphus;Neotylenchidae;fungus feeders;2;2;f2;G148mnu.htm
Dracognomus;Draconematidae;marine nematodes; ; ; ;G5383mnu.htm
Dracograllus;Draconematidae;marine nematodes; ; ; ;G53841nu.htm
Draconema;Draconematidae;marine nematodes; ; ; ;G5384mnu.htm
Dracunculus;Dracunculidae;animal parasites;;;;G940mnu.htm
Draschia;Habronematidae;animal parasites; ; ; ; 
Drasica;Ungellidae;animal parasites; ; ; ; 
Drepanodorus;Paraxonchiidae;omnivores;4;8;o4;G731mnu.htm
Drepanodorylaimus;Dorylaimidae;omnivores;4;8;o4;G685mnu.htm
Drilocephalobus;Osstellidae;bacteria feeders;2;3;b2;G271mnu.htm
Dujardinascaris;Heterocheilidae;animal parasites; ; ; ; 
Duotylenchus;Tylenchidae;plant feeders;2;1;h2;G046mnu.htm
Durikainema;Robertdollfusidae;animal parasites; ; ; ; 
Durinemella;Swangeriidae;omnivores; ; ; ; 
Dystomanema;Ethmolaimidae;marine nematodes; ; ; ;G512mnu.htm
Ecanema;Nordiidae;omnivores;4;8;o4;G7132mnu.htm
Echinocephalus;Gnathostomatidae;animal parasites; ; ; ;G9471mnu.htm
Echinodesmodora;Desmodoridae;marine nematodes; ; ; ; 
Echinodorus;Encholaimidae;fungus feeders;4;2;f4; 
Echinotheristus;Xyalidae;marine nematodes; ; ; ; 
Ecphyadophora;Tylenchidae;plant feeders;2;1;h2;G047mnu.htm
Ecphyadophoroides;Tylenchidae;plant feeders;2;1;h2;G048mnu.htm
Ecuadorus;Trichodoridae;plant feeders;4;1;h4;G1471mnu.htm
Ecumenicus;Qudsianematidae;predators;4;5;p4;G705mnu.htm
Edalonema;Diplopeltidae; ; ; ; ; 
Egtitus;Actinolaimidae;omnivores;4;5;p5;G766mnu.htm
Ekphymatodera;Heteroderidae;plant feeders;3;1;h3;G154mnu.htm
Ektaphelenchus;Aphelenchoididae;predators;2;5;p2;G217mnu.htm
Ektaphelenchoides;Aphelenchoididae;predators;2;5;p2;G219mnu.htm
Elacolenchus ;Allantonematidae;animal parasites; ; ; ; 
Elaeophora;Onchocercidae;animal parasites; ; ; ; 
Elaphonema;Elaphonematidae;bacteria feeders;2;3;b2;G935mnu.htm
Eleutherolaimus;Linhomoeidae;marine nematodes; ; ; ; 
Elzalia;Xyalidae;bacteria feeders;2;3;b2; 
Encephalonema;Robertdollfusidae;animal parasites; ; ; ; 
Enchodeloides;Nordiidae;omnivores;4;8;o4; 
Enchodelus;Nordiidae;omnivores;4;8;o4;G714mnu.htm
Encholaimus;Encholaimidae;fungus feeders;4;2;f4;G926mnu.htm
Enchodorus;Nordiidae;omnivores;4;8;o4;G719mnu.htm
Enchonema;Xyalidae;marine nematodes; ; ; ; 
Endeolophus;Chromadoridae;marine nematodes; ; ; ; 
Enoploides;Enoplidae;marine predators; ; ; ; 
Enoplolaimus;Thoracostomopsidae;marine predators;4;5;p4;G595mnu.htm
Enoplusa;Enoplidae;marine nematodes; ; ; ; 
Enterobius;Oxyuridae;animal parasites; ; ; ;G993mnu.htm
Entomelas;Rhabdiasidae;animal parasites; ; ; ; 
Epacanthion;Enoplidae;marine predators; ; ; ; 
Epacrolaimus;Aporcelaimidae;omnivores;5;8;o5;G744mnu.htm
Epicharinema;Tylenchidae;plant feeders;2;1;h2;G049mnu.htm
Epidorylaimus;Qudsianematidae;predators;4;5;p4;G724mnu.htm
Epitobrilus;Tobrilidae;predators;3;5;p3;G603mnu.htm
Epsilonema;Epsilonematidae;substrate ingestion?;4;4;e4;G904mnu.htm
Ereptonema;Plectidae;bacteria feeders;2;3;b2;G425mnu.htm
Esocinema;Skrjabillanidae;animal parasites; ; ; ; 
Etamphidelus;Amphidelidae;bacteria feeders;4;3;b4; 
Ethmolaimus;Ethmolaimidae;freshwater nematodes; ; ; ;G511mnu.htm
Eubostrichus;Desmodoridae;marine nematodes; ; ; ;G533mnu.htm
Eucephalobus;Cephalobidae;bacteria feeders;2;3;b2;G262mnu.htm
Euchromadora;Chromadoridae;marine nematodes; ; ; ; 
Eudiplogasterium;Diplogastridae;bacteria feeders;1;3;b1;0G3222mnu.htm
Eudorylaimus;Qudsianematidae;predators;4;5;p4;G722mnu.htm
Eudromoxyura;Heteroxynematidae;animal parasites; ; ; ; 
Eugenuris;Oxyuridae;animal parasites; ; ; ; 
Eulinhomoeus;Linhomoeidae;marine nematodes; ; ; ; 
Eumonhystera;Monhysteridae;bacteria feeders;1;3;b1;G372mnu.htm
Eumorpholaimus;Linhomoeidae;marine nematodes; ; ; ; 
Euryconema;Thelastomatidae;animal parasites; ; ; ; 
Eurystomina;Enchelidiidae;marine nematodes; ; ; ; 
Eustrongylides;Dioctophymatidae;animal parasites; ; ; ; 
Euteratocephalus;Teratocephalidae;bacteria feeders;3;3;b3;G312mnu.htm
Eutobrilus;Tobrilidae;predators;3;5;p3; 
Eutylenchus;Tylenchidae;plant feeders;2;1;h2;G050mnu.htm
Expressonema;Cosmosomatidae;marine nematodes; ; ; ; 
Falcaustra;Kathlaniidae;animal parasites; ; ; ; 
Falcihasta; Swangeriidae;omnivores; ; ; ; 
Fellicola;Rhabdochonidae;animal parasites; ; ; ; 
Fenestrolaimus;Enoplidae;marine nematodes; ; ; ; 
Fergusobia;Neotylenchidae;plant feeders;2;1;h2;G149mnu.htm
Feroxides;Nygolaimidae;predators;5;5;p5; 
Fescia;Chambersiellidae;bacteria feeders;2;3;b2;G9171mnu.htm
Ficophagus;Aphelenchoididae;plant feeders;2;2;h2;G2201mnu.htm
Ficotylus;Anguinidae;plant feeders;2;1;h2;G164mnu.htm
Fictor;Neodiplogastridae;bacteria feeders;1;3;b1;G332mnu.htm
Filaria;Filariidae;animal parasites; ; ; ;G9851mnu.htm
Filenchus;Tylenchidae;fungus feeders;2;2;f2;G051mnu.htm
Filidiscolaimus;Qudsianematidae;predators;4;5;p4; 
Filipjeva;Xyalidae;marine nematodes; ; ; ; 
Filipjevia;Enoplidae;marine nematodes; ; ; ; 
Filipjeviella;Linhomoeidae;marine nematodes; ; ; ; 
Filiponema;Drilonematidae;animal parasites; ; ; ;G1510mnu.htm
Filitonchoides;Ethmolaimidae;marine nematodes; ; ; ; 
Filitonchus;Ethmolaimidae;marine nematodes;;;;
Filoncholaimus;Oncholaimidae;marine nematodes; ; ; ; 
Fleuronema;Thoracostomopsidae;marine predators; ; ; ; 
Fimbrilla;Oncholaimidae;marine nematodes; ; ; ; 
Foleyella;Oswaldofilariidae;animal parasites; ; ; ; 
Formicitylenchus;Allantonematidae;animal parasites; ; ; ; 
Fraglenchus;Tylenchidae;plant feeders;2;1;h2;G0033mnu.htm
Fuchseila;Dorylaimidae;omnivores;4;8;o4; 
Fuchsnema;Diplogasteroididae;bacteria feeders;1;3;b1;G342mnu.htm
Funaria;Leptonchidae;fungus feeders;4;2;f4;G782mnu.htm
Fungiotonchium;Iotonchiidae;fungus feeders;4;2;f4;G191mnu.htm
Fusivermis;Fusivermidae;marine nematodes; ; ; ; 
Gammarinema;Monhysteridae; ; ; ; ; 
Gammonema;Selachinematidae;marine nematodes; ; ; ; 
Garkavillamus;Skrjabillanidae;animal parasites; ; ; ; 
Gastromermis ;Mermithidae;animal parasites; ; ; ; 
Gatesnema;Drilonematidae;animal parasites; ; ; ; 
Geocenamus;Merliniidae;plant feeders;3;1;h3;G052mnu.htm
Geohaliplectus;Haliplectidae;bacteria feeders;2;3;b2; 
Geomonhystera;Monhysteridae;bacteria feeders;1;3;b1;G373mnu.htm
Geraldius;Chambersiellidae;bacteria feeders;2;3;b2;G914mnu.htm
Gerlachius;Meyliidae;marine nematodes; ; ; ;G416mnu.htm
Gerthus;Leptonchidae;fungus feeders;4;2;f4; 
Gibsonema;Quimperiidae;animal parasites; ; ; ; 
Glabor;Hystrignathidae;animal parasites; ; ; ; 
Glauxinema;Neodiplogastridae;eucaryote feeders;1;6;e1;G336mnu.htm
Globocephalonema;Drilonematidae;animal parasites; ; ; ; 
Globocephalus;Ancylostomatidae; ; ; ; ; 
Globodera;Heteroderidae;plant feeders;3;1;h3;G053mnu.htm
Glochidorella;Leptonchidae;fungus feeders;4;2;f4; 
Glochinema;Epsilonematidae;marine nematodes; ; ; ;G907mnu.htm
Glomerina;Rhigonematidae;animal parasites; ; ; ; 
Gnathostoma;Gnathostomatidae;animal parasites; ; ; ;G947mnu.htm
Gnomoxyala;Xyalidae;marine nematodes; ; ; ; 
Goezia;Raphidascarididae;animal parasites; ; ; ; 
Goferus;Leptonchidae;fungus feeders;4;2;f4; 
Goffartia;Diplogasteroididae;bacteria feeders;1;3;b1;G343mnu.htm
Golonchus;Ancylostomatidae; ; ; ; ; 
Gomphionchus;Ethmolaimidae;marine nematodes; ; ; ; 
Gomphionema;Cyatholaimidae;marine nematodes; ; ; ; 
Gongylonema;Spiruridae;animal parasites; ; ; ; 
Gonionchus;Xyalidae;marine nematodes; ; ; ; 
Goodeyella;Sphaeronematidae;plant feeders;3;1;h3;G1231mnu.htm
Gopalus;Paraxonchiidae;omnivores;4;8;o4;G7312mnu.htm
Gracilacus;Paratylenchidae;plant feeders;2;1;h2;G54mnu.htm
Gracilancea;Tylenchidae;plant feeders;2;1;h2;G055mnu.htm
Gracilioxyuris;Oxyuridae;animal parasites; ; ; ; 
Grahamia;Linhomoeidae;marine nematodes; ; ; ; 
Granonchulus;Mylonchulidae;predators;4;5;p4;G654mnu.htm
Granulinema;Micropleuridae;animal parasites; ; ; ; 
Graphonema;Chromadoridae;marine nematodes; ; ; ; 
Greeffiella;Desmoscolecidae; ; ; ; ; 
Gubalonus;Diplogastridae;animal parasites; ; ; ; 
Guitartia;Xyalidae;marine nematodes; ; ; ;G385mnu.htm
Guillonema;Xyalidae;marine nematodes; ; ; ; 
Gyalocephalus;Strongylidae;animal parasites; ; ; ; 
Gymnotylenchus;Neotylenchidae;fungus feeders; ; ; ; 
Gymnotyleptus;Leptonchidae;fungus feeders;4;2;f4; 
Gyrinicola;Pharyngodonidae;animal parasites; ; ; ; 
Habronema;Habronematidae;animal parasites; ; ; ;G946mnu.htn
Hadjelia;Habronematidae;animal parasites; ; ; ; 
Hadrodenus;Neotylenchidae;fungus feeders;2;2;f2;G1481mnu.htm
Hadronchuloides;Iotonchidae; ; ; ; ; 
Hadronchulus;Iotonchidae; ; ; ; ; 
Hadronchus;Iotonchidae; ; ; ; ; 
Hadrostrongylus;Molineidae;animal parasites; ; ; ; 
Haemonchus;Trichostrongylidae;animal parasites; ; ; ;G964mnu.htm
Halalaimus;Oxystominidae;marine/freshwater nematodes; ; ; ; 
Halanonchus;Trefusiidae;marine nematodes; ; ; ; 
Halaphanolaimus;Leptolaimidae;marine nematodes; ; ; ;G435mnu.htm
Halenchus;Anguinidae;plant feeders;2;1;h2;G056mnu.htm
Halicephalobus;Panagrolaimidae;bacteria feeders;1;3;b1;G286mnu.htm
Halichoanolaimus;Selachinematidae;marine nematodes; ; ; ; 
Halicylindrolaimus;Linhomoeidae;marine nematodes; ; ; ; 
Halinema;Linhomoeidae;marine nematodes; ; ; ; 
Haliplectus;Haliplectidae;marine nematodes; ; ; ;G427mnu.htm
Halirhabdolaimus;Haliplectidae;bacteria feeders;2;3;b2; 
Halodorylaimus;Dorylaimidae;omnivores;4;8;o4;G7292mnu.htm
Halolaimus;Oxystominidae; ; ; ; ; 
Halomonhystera;Monhysteridae; ; ; ; ; 
Hammerschmidtiella;Thelastomatidae;animal parasites; ; ; ; 
Haplolomus;Desmoscolecidae;marine nematodes; ; ; ; 
Hartertia;Hartertiidae; ; ; ; ; 
Haycocknema;Robertdollfusidae;animal parasites; ; ; ; 
Hedruris;Hedruridae;animal parasites; ; ; ;G992mnu.htm
Heleidomermis;Mermithidae;animal parasites; ; ; ; 
Helicobelondira;Belondiridae; ; ; ; ; 
Heliconema;Physalopteridae;animal parasites; ; ; ; 
Helicotylenchus;Hoplolaimidae;plant feeders;3;1;h3;G057mnu.htm
Helmabia;Encholaimidae;fungus feeders;4;2;f4; 
Hemicaloosia;Hemicycliophoridae;plant feeders;3;1;h3;G163mnu.htm
Hemicriconemoides;Criconematidae;plant feeders;3;1;h3;G058mnu.htm
Hemicycliophora;Hemicycliophoridae;plant feeders;3;1;h3;G059mnu.htm
