Species;Family;PutativeFeeding; Cpscaling; FeedingGroup; FunctionalGuild; InternalCode
Hemiplectus;Plectidae;bacteria feeders;2;3;b2;G4223mnu.htm
Heterakis;Heterakidae;animal paraqsites; ; ; ;G951mnu.thm
Heterocephalobellus;Cephalobidae;bacteria feeders;2;3;b2;G263mnu.htm
Heterocephalobus;Cephalobidae;bacteria feeders;2;3;b2;G2631mnu.htm
Heterocyatholaimus;Linhomoeidae;marine nematodes; ; ; ; 
Heterodera;Heteroderidae;plant feeders;3;1;h3;G060mnu.htm
Heterodorus;Nordiidae;omnivores;4;8;o4;G720mnu.htm
Heteromorphotylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Heteromyoxyuris;Oxyuridae;animal parasites; ; ; ; 
Heterorhabditis;Heterorhabditidae;bacteria feeders;1;3;b1;G841mnu.htm
Heterotylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Heth;Hethidae;animal parasites; ; ; ; 
Hexamermis ;Mermithidae;animal parasites; ; ; ; 
Hexatylus;Neotylenchidae;fungus feeders;2;2;f2;G1483mnu.htm
Heydenius;Mermithidae;animal parasites; ; ; ; 
Heynsaxonchium;Belondiridae;unknown; ; ; ; 
Heynsnema;Tylencholaimidae;fungus feeders;4;2;f4; 
Hieminema;Monhysteridae; ; ; ; ; 
Hirschmanniella;Pratylenchidae;plant feeders;3;1;h3;G061mnu.htm
Histiocelphalus;Hedruridae;animal parasites; ; ; ; 
Histotylenchus;Telotylenchidae;plant feeders;3;1;h3;G173mnu.htm
Hofmaenneria;Sphaerolaimidae;marine nematides; ; ; ; 
Homungella;Homungellidae;animal parasites; ; ; ; 
Hoplolaimus;Hoplolaimidae;plant feeders;3;1;h3;G063mnu.htm
Hoplotylus;Pratylenchidae;plant feeders;3;1;h3;G064mnu.htm
Hopperia;Comesomatidae;marine nematodes; ; ; ; 
Howardula;Allantonematidae;animal parasites; ; ; ; 
Hsiungia;Strongylidae;animal parasites; ; ; ; 
Huffmanela;Trichosomoididae;animal parasites; ; ; ; 
Hugotdiplogaster;Diplogastridae;animal parasites; ; ; ; 
Hulqus; Swangeriidae;omnivores; ; ; ; 
Huntaphelenchoides;Aphelenchoididae;fungus feeders;2;2;f2;G214mnu.htm
Hydromermis;Mermithidae;animal parasites; ; ; ; 
Hylonema;Heteroderidae;plant feeders;3;1;h3;G065mnu.htm
Hypodontolaimus;Hypodontolaimidae; ; ; ; ; 
Hyptiolaimus;Enoplidae;marine nematodes; ; ; ; 
Hysterothylacium;Raphidascarididae;animal parasites; ; ; ; 
Hystrichis;Dioctophymatidae;animal parasites; ; ; ; 
Hystrignathus;Hystrignathidae;animal parasites; ; ; ;G975mnu.htm
Ibadanus;Dorylaimellidae;plant feeders;5;1;h5; 
Ibipora;Dolichodoridae;plant feeders;3;1;h3;G155mnu.htm
Ichthyocephaloides;Ichthyocephalidae;animal parasites; ; ; ;G9761mnu.htm
Ichthyocephalus;Ichthyocephalidae;animal parasites; ; ; ;G976mnu.htm
Ichtyobronema;Quimperiidae;animal parasites; ; ; ; 
Icosiella;Oswaldofilariidae;animal parasites; ; ; ; 
Idiodorylaimus;Dorylaimidae;omnivores;4;8;o4;G7293mnu.htm
Immanigula;Belondiridae;plant feeders;5;1;h5;G7572mnu.htm
Inbionema;Nordiidae;omnivores;4;8;o4;G7132mnu.htm
Incanema;Leptonchidae;fungus feeders;4;2;f4;G7825mnu.htm
Incurvinema;Parasitylenchidae;animal parasites; ; ; ; 
Indoditylenchus;Anguinidae;plant feeders;2;1;h2; 
Indodorylaimus;Thornenematidae;omnivores;5;8;o5; 
Ingwenascaris;Heterocheilidae;animal parasites; ; ; ; 
Insulanema;Carnoyidae;animal parasites; ; ; ; 
Intasia;Diplopeltidae;marine nematodes; ; ; ; 
Ionema;Camacolaimidae;marine nematodes; ; ; ; 
Iotonchium;Iotonchiidae;fungus feeders;4;2;f4;G180mnu.htm
Iotonchulus;Iotonchidae;predators;4;5;p45;G6593mnu.htm
Iotonchus;Iotonchidae;predators;4;5;p4;G6591mnu.htm
Ipiluella;Sphaerulariidae;insect associates; ; ; ; 
Iponema;Drilonematidae;animal parasites; ; ; ;G1512mnu.htn
Ipsaphelenchus;Aphelenchoididae; ; ; ; ; 
Irantylenchus;Tylenchidae;plant feeders;2;1;h2;G066mnu.htm
Ironus;Ironidae;predators;4;5;p4;G591mnu.htm
Ischiodorylaimus;Dorylaimidae;omnivores;4;8;o4;G682mnu.htm
Isobinema;Travassosinematidae;animal parasites; ; ; ; 
Isolaimium;Isolaimiidae;bacteria feeders;5;3;b5;G821mnu.htm
Isomermis ;Mermithidae;animal parasites; ; ; ; 
Ixonema;Microlaimidae;marine nematodes; ; ; ; 
Jensenonchus;Iotonchidae; ; ; ; ; 
Judonchulus;Mylonchulidae;predators;4;5;p4;G650mnu.htm
Kalicephalus;Diaphanocephalidae;animal parasites; ; ; ; 
Kallidorylaimus;Qudsianematidae;predators;4;5;p4; 
Kamigainema;Dracunculidae; ; ; ; ; 
Kantbhalla;Leptonchidae;fungus feeders;4;2;f4; 
Kenyanema;Comesomatidae;marine nematodes; ; ; ; 
Keralanema;Chronogastridae;bacteria feeders;3;3;b3;
Keratonema;Epsilonematidae;marine nematodes; ; ; ; 
Kinonchulus;Onchulidae;predators;3;5;p3; 
Kirjanovia;Elaphonematidae;bacteria feeders;2;3;b2; 
Kischkenema;Chronogastridae;bacteria feeders;3;3;b3; 
Kittydorylaimus;Dorylaimidae;omnivores;4;8;o4;G687mnu.htm
Klossiella;Hystrignathidae;animal parasites; ; ; ; 
Klossnema;Hystrignathidae;animal parasites; ; ; ; 
Klugea;Phanodermatidae;marine nematodes; ; ; ; 
Kochinema;Nordiidae;omnivores;4;8;o4;G727mnu.htm
Koerneria;Neodiplogastridae;eucaryote feeders;1;6;e1;G338mnu.htm
Kolodorylaimus;Qudsianematidae;predators;4;5;p4;G740mnu.htm
Krampia;Oncholaimidae;marine nematodes;;;;
Kraspedonema;Cyatholaimidae;marine nematodes; ; ; ; 
Kreisiella;Physalopteridae;animal parasites; ; ; ; 
Kreisoncholaimus;Oncholaimidae;marine nematodes; ; ; ; 
Kunjudorylaimus;Dorylaimidae;omnivores;4;8;o4; 
Kurikania;Tobrilidae;predators;3;5;p3; 
Kurilonema;Rhabdiasidae;animal parasites; ; ; ; 
Kurochkinitylenchus;Parasitylenchidae;animal parasites; ; ; ; 
Labiobulura;Subulura;animal parasites; ; ; ; 
Labiostomum;Oxyuridae;animal parasites; ; ; ; 
Labronema;Dorylaimidae;omnivores;4;8;o4;G728mnu.htm
Labronemella;Dorylaimidae;omnivores;4;8;o4;G7281mnu.htm
Labrys;Tylenchidae;plant feeders;2;1;h2;G090mnu.htm
Laevides;Nygolaimidae;predators;5;5;p5;G679mnu.htm
Lagenonema;Thornenematidae;omnivores;5;8;o5;G7061mnu.htm
Lagochilascaris;Ascarididae; ; ; ; ; 
Laimaphelenchus;Aphelenchoididae;plant feeders;2;1;h2;G215mnu.htm
Laimydorus;Dorylaimidae;omnivores;4;8;o4;G704mnu.htm
Laimella;Comesomatidae;marine nematodes; ; ; ; 
Lamanema;Trichostrongylidae;animal parasites; ; ; ; 
Lamotheoxyuris;Heteroxynematidae;animal parasites; ; ; ; 
Lamuania;Tobrilidae;predators;3;5;p3; 
Lamyronema;Xyalidae;marine nematodes; ; ; ; 
Lanceimermis;Mermithidae;animal parasites; ; ; ; 
Lanzaveccia;Nordiidae;omnivores;4;8;o4; 
Lappnema;Robertdollfusidae;animal parasites; ; ; ; 
Latocephalus;Qudsianematidae;predators;4;5;p4; 
Latronema;Selachinematidae;marine nematodes; ; ; ; 
Lauraphragus;Thornenematidae;omnivores;5;8;o5; 
Lauratonema;Lauratonematidae;marine nematodes; ; ; ; 
Lauratonemoides;Lauratonematidae;marine nematodes; ; ; ; 
Lavareda;Rhadinematidae;marine nematodes; ; ; ;G4324mnu.htm
Lawtonema;Tylencholaimidae;fungus feeders;4;2;f4; 
Laxamphidelus;Amphidelidae;bacteria feeders;4;3;b4;
Laxus;Desmodoridae;marine nematodes; ; ; ;G534mnu.htm
Ledovitia;Enchelidiidae;marine nematodes; ; ; ; 
Leidynema;Thelastomatidae;animal parasites; ; ; ; 
Leidynemella;Thelastomatidae;animal parasites; ; ; ; 
Lelenchus;Tylenchidae;plant feeders;2;1;h2;G067mnu.htm
Lemuricola;Oxyuridae;animal parasites; ; ; ; 
Lenisaphelenchus;Aphelenchoididae;fungus feeder;2;5;f2; 
Lenonchium;Nordiidae;omnivores;4;8;o4; 
Lepidonema;Hystrignathidae;animal parasites; ; ; ; 
Leptepsilonema;Epsilonematidae;marine nematodes;;;;G9022mnu.htm
Leptojacobus;Diplogastridae;animal parasites; ; ; ; 
Leptolaimoides;Leptolaimidae;marine nematodes; ; ; ; 
Leptolaimus;Leptolaimidae;bacteria feeders;3;3;b3;G433mnu.htm
Leptonchus;Leptonchidae;fungus feeders;4;2;f4;G783mnu.htm
Leptonemella;Desmodoridae;marine nematodes; ; ; ;G535mnu.htm
Leptoplectonema;Leptolaimidae;marine nematodes; ; ; ; 
Leptosomatides;Leptosomatidae;marine nematodes; ; ; ; 
Levipalatum;Diplogastridae;bacteria feeders;1;3;b1;G3223mnu.htm
Libyostrongylus;Trichostrongylidae;animal parasites; ; ; ; 
Limnomermis;Mermithidae;animal parasites; ; ; ; 
Limonchulus;Onchulidae;predators;3;5;p3; 
Lindseyus;Swangeriidae;predators;5;5;p5;G901mnu.htm
Lineolia;Enoplidae;marine nematodes;;;;
Linhomoella;Linhomoeidae;marine nematodes; ; ; ; 
Linhomoeus;Linhomoeidae;marine nematodes; ; ; ; 
Linhystera;Xyalidae;marine nematodes; ; ; ; 
Liniscus;Trichuridae;animal parasites; ; ; ; 
Listia;Camacolaimidae;marine nematodes; ; ; ; 
Litinium;Oxystominidae;marine/freshwater nematodes; ; ; ; 
Litomosoides;Onchocercidae;animal parasites; ; ; ; 
Litylenchus;Anguinidae;plant feeders;2;1;h2;G162mnu.htm
Loa;Onchocercidae;animal parasites; ; ; ;G989mnu.htm
Lobocriconema;Criconematidae;plant feeders;3;1;h3;G0921mnu.htm
Loncharionema;Leptonchidae;fungus feeders;4;2;f4;G7845mnu.htm
Longibucca;Cylindrocorporidae;insect associates; ; ; ; 
Longibulbophora;Diphtherophoridae;fungus feeders;3;2;f3;G802mnu.htm
Longicyatholaimus;Cyatholaimidae;marine nematodes; ; ; ; 
Longidorella;Nordiidae;plant feeders;4;1;h4;G713mnu.htm
Longidoroides;Longidoridae;plant feeders;5;1;h5; 
Longidorus;Longidoridae;plant feeders;5;1;h5;G068mnu.htm
Longior;Hystrignathidae;animal parasites; ; ; ; 
Loofia;Hemicycliophoridae;plant feeders;3;1;h3;G059mnu.htm
Loofilaimus;Thorniidae;omnivores;4;8;o4; 
Lordellonema;Crateronematidae;omnivores;4;8;o4;G7431mnu.htm
Loveninema;Camacolaimidae;marine nematodes; ; ; ; 
Loxodontofilaria;Onchocercidae;animal parasites; ; ; ; 
Luella;Tylenchidae;plant feeders;2;1;h2; 
Lukonema;Muspiceidae; ; ; ; ; 
Lyranema;Enchelidiidae;marine nematodes; ; ; ; 
Maciela;Molineidae;animal parasites; ; ; ; 
Macramphida;Drilonematidae;animal parasites; ; ; ; 
Macrodontium;Microlaimidae;marine nematodes; ; ; ;
Macrolaimellus;Cephalobidae;bacteria feeders;2;3;b2;G2634mnu.htm
Macrolaimus;Chambersiellidae;bacteria feeders;2;3;b2;G917mnu.htm
Macrotrophurus;Dolichodoridae;plant feeders;3;1;h3;G071mnu.htm
Mactinolaimus;Actinolaimidae;omnivores;5;8;o5; 
Macuahuitloides;Molineidae;animal parasites; ; ; ; 
Makatinus;Aporcelaimidae;omnivores;5;8;o5;G739mnu.htm
Maldivea;Oxystominidae;marine/freshwater nematodes; ; ; ; 
Malekus;Nordiidae;omnivores;4;8;o4; 
Malenchus;Tylenchidae;plant feeders;2;1;h2;G072mnu.htm
Malvinia;Ungellidae;animal parasites;;;;
Manganonema;Xyalidae;marine nematodes; ;;;G388mnu.htm
Mansonella;Onchocercidae;animal parasites; ; ; ; 
Manunema;Leptolaimidae;bacteria feeders;3;3;b3; 
Margaronchuloides;Mylonchulidae;predators;4;5;p4; 
Margarochulus;Mylonchulidae;predators;4;5;p4; 
Margollus;Tylencholaimellidae;fungus feeders;4;2;f4; 
Margonema;Axonolaimidae;marine nematodes; ; ; ; 
Marimermis ;Marimermithidae;marine parasites;5;7;p5;G2002mnu.htm
Marisalbinema;Xyalidae;marine nematodes; ; ;;
Martininema;Aphelenchoididae;plant feeders;2;2;h2;G2202mnu.htm
Marylynnia;Cyatholaimidae;marine nematodes; ; ; ; 
Maseria;Muspiceidae; ; ; ; ; 
Mastophorus;Spirocercidae;animal parasites; ; ; ; 
Matthesonema;Rhabditidae;bacteria feeders;1;3;b1; 
Maupasina;Maupasinidae;animal parasites; ; ;;
Maxvachonia ;Cosmocercidae;animal parasites; ; ;;
Mbanema;Drilonematidae;animal parasites; ; ; ; 
Mediolaimus;Rhabdolaimidae;bacteria feeders;3;3;b3; 
Megadesmolaimus;Linhomoeidae;marine nematodes; ; ; ; 
Megadraconema;Draconematidae;marine nematodes; ; ; ; 
Megamphidelus;Amphidelidae;bacteria feeders;4;3;b4; 
Megaeurostomina;Enchelidiidae;marine nematodes; ; ; ; 
Megalobotrachonema;Kathlaniidae;animal parasites; ; ;;
Mehdilaimus;Axonolaimidae;marine nematodes; ; ; ; 
Mehdinema;Mehdinematidae;animal parasites; ; ; ; 
Meiodorus;Dolichodoridae;plant feeders;3;1;h3;G157mnu.htm
Meloidodera;Heteroderidae;plant feeders;3;1;h3;G073mnu.htm
Meloidoderella;Heteroderidae;plant feeders;3;1;h3;G074mnu.htm
Meloidoderita;Sphaeronematidae;plant feeders;3;1;h3;G075mnu.htm
Meloidogyne;Heteroderidae;plant feeders;3;1;h3;G076mnu.htm
Meloinema;Heteroderidae;plant feeders;3;1;h3;G077mnu.htm
Melolonthinimermis;Mermithidae;animal parasites; ; ; ;
Mentecle;Hystrignathidae;animal parasites; ; ; ;
Merlinius;Merliniidae;plant feeders;3;1;h3;G078mnu.htm
Mermis;Mermithidae;animal parasites; ; ; ;
Mesacanthion;Thoracostomopsidae;marine predators; ; ; ; 
Mesacanthoides;Enoplidae;marine nematodes; ; ; ; 
Mesidionema;Mesidionematidae;animal parasites; ; ; ; 
Mesoanguina;Anguinidae;plant feeders;2;1;h2;G0061mnu.htm
Mesocriconema;Criconematidae;plant feeders;3;1;h3;G158mnu.htm
Mesodorylaimellusa;Dorylaimellidae;plant feeders;5;1;h5; 
Mesodorylaimus;Dorylaimidae;omnivores;5;8;o5;G703mnu.htm
Mesomermis;Mermithidae;animal parasites; ; ; ;
Mesonema;Drilonematidae;animal parasites; ; ; ; 
Mesorhabditis;Rhabditidae;bacteria feeders;1;3;b1;G226mnu.htm
Mesotheristus;Xyalidae;marine nematodes; ;;;G386mnu.htm
Mesotobrilus;Tobrilidae;predators;3;5;p3; 
Metaraeolaimoides;Diplopeltidae;marine nematodes; ; ; ; 
Metachromadora;Chromadoridae;marine nematodes; ; ; ; 
Metacomesoma;Comesomatidae;marine nematodes; ; ; ; 
Metacrobeles;Cephalobidae;bacteria feeders;2;3;b2;G2632mnu.htm
Metacrolobus;Cephalobidae;bacteria feeders;2;3;b2;G2633mnu.htm
Metactinolaimus;Actinolaimidae;omnivores;4;8;o4;G7621mnu.htm
Metacyatholaimus;Cyatholaimidae;marine nematodes; ; ; ; 
Metadasynemella;Ceramonematidae;marine nematodes; ; ; ; 
Metadasynemoides;Ceramonematidae;marine nematodes; ; ; ; 
Metadesmodora;Desmodoridae;marine nematodes; ; ;;
Metadesmolaimus;Xyalidae;marine nematodes; ; ;;
Metadiplogaster;Diplogastridae;bacteria feeders;1;3;b1;G325mnu.htm
Metadorylaimus;Tylencholaimidae;fungus feeders;4;2;f4;
Metalaimus;Linhomoeidae;marine nematodes; ; ; ; 
Metalinhomoeus;Linhomoeidae;marine nematodes; ; ; ; 
Metamphidelus;Amphidelidae;bacteria feeders;4;3;b4;G636mnu.htm
Metaparasitylenchus;Allantonematidae;animal parasites; ; ; ; 
Metaphanoderma;Phanodermatidae;marine nematodes; ; ; ; 
Metaporcelaimus;Aporcelaimidae;omnivores;5;8;o5;G738mnu.htm
Metasabatieria;Comesomatidae;marine nematodes; ; ; ; 
Metasphaerolaimus;Sphaerolaimidae;marine nematodes; ; ; ;
Metateratocephalus;Teratocephalidae;bacteria feeders;3;3;b3;G313mnu.htm
Metathelazia;Pneumospiruridae;animal parasites; ; ; ; 
Metaxonchium;Belondiridae;plant feeders;5;1;h5;G756mnu.htm
Metenoploides;Enoplidae;marine nematodes; ; ; ; 
Metepsilonema;Epsilonematidae;marine nematodes;4;4;e4;G902mnu.htm
Meteterakis;Heterakidae;animal parasites; ; ; ; 
Metoncholaimus;Oncholaimidae;marine nematodes; ; ; ; 
Metaporoncholaimus;Oncholaimidae;marine nematodes; ; ; ; 
Meylia;Meyliidae;marine nematodes; ; ; ;G418mnu.htm
Meylis;Leptonchidae;fungus feeders;4;2;f4;G7842mni.htm
Meylonema;Tylencholaimidae;fungus feeders;4;2;f4;G7902mnu.htm
Micatonchus;Anatonchidae;predators;4;5;p4; 
Micoletskya;Neodiplogastridae;bacteria feeders;1;3;b1;G3233mnu.htm
Micoletzkyia;Phanodermatidae;marine nematodes; ; ; ; 
Miconchus;Iotonchidae;predators;4;5;p4;G659mnu.htm
Micracanthonchus;Linhomoeidae;marine nematodes; ; ; ; 
Microdorylaimus;Qudsianematidae;predators;4;5;p4;G726mnu.htm
Microlaimus;Microlaimidae;bacteria feeders;3;3;b3;G915mnu.htm
Micropleura;Micropleuridae;animal parasites; ; ; ; 
Microtetrameres;Tetrameridae;animal parasites; ; ; ; 
Miculenchus;Tylenchidae;plant feeders;2;1;f2;G079mnu.htm
Minolaimus;Cosmosomatidae;marine nematodes; ; ; ; 
Miodorylaimus;Dorylaimidae;omnivores;4;8;o4;G6882mnu
Miranema;Mydonomidae;omnivores;4;8;o4;G7881mnu.htm
Mirolaimus;Bathyodontidae;predators;4;5;p5; 
Mirzaiella;Travassosinematidae;animal parasites; ; ; ; 
Misticius;Sphaerulariidae;insect associates; ; ; ; 
Mitoaxonchium;Swangeriidae;omnivores; ; ; ; 
Mitranema;Tylenchidae;plant feeders;2;1;h2;G080mnu.htm
Moaciria;Heterakidae;animal parasites; ; ; ; 
Moennigia;Molineidae;animal parasites; ; ; ; 
Molgolaimus;Desmodoridae;marine nematodes;;;;
Molineus;Molineidae;animal parasites; ; ; ; 
Molinostrongylus;Molineidae;animal parasites; ; ; ; 
Molnaria;Skrjabillanidae;animal parasites; ; ; ; 
Mongolotheristus;Xyalidae;marine nematodes; ; ;;
Monhystera;Monhysteridae;bacteria feeders;1;3;b1;G371mnu.htm
Monhysteroides;Linhomoeidae;marine nematodes; ; ; ; 
Monhystrella;Monhysteridae;bacteria feeders;1;3;b1;G374mnu.htm
Monhystris;Xyalidae;marine nematodes; ; ;;
Monhystrium;Monhysteridae;marine nematodes;;;;G376mnu.htm
Monobutlerius;Diplogastridae;bacteria feeders;1;3;b1;G324mnu.htm
Monodontella;Ancylostomatidae; ; ; ; ; 
Mononchoides;Neodiplogastridae;eucaryote feeders;1;6;e1;G334mnu.htm
Mononchulus;Mononchulidae;predators;4;5;p4;G663mnu.htm
Mononchus;Mononchidae;predators;4;5;p4;G655mnu.htm
Monoposthia;Monoposthiidae; ; ; ; ; 
Monoposthioides;Monoposthiidae; ; ; ; ; 
Monotrichodorus;Trichodoridae;plant feeders;3;1;h3;G147mnu.htm
Mooleptus;Gnathostomatidae;animal parasites; ; ; ; 
Morasia;Mydonomidae;omnivores;4;8;o4; 
Morgascaridia;Ascaridiidae; ; ; ; ; 
Morlaxia;Diplopeltidae;marine nematodes; ; ; ; 
Morulaimus;Dolichodoridae;plant feeders;3;1;h3;G082mnu.htm
Moshajia;Crateronematidae;omnivores;4;8;o4;G743mnu.htm
Mudwigglus;Diplopeltidae;marine nematodes; ; ; ; 
Mukazia;Tylenchidae;plant feeders;2;1;h2;G083mnu.htm
Multicaecum;Heterocheilidae;animal parasites; ; ; ; 
Mulveyellus;Iotonchidae;predators;4;5;p4;G6594mnu.htm
Mumtazium;Tylencholaimidae;fungus feeders;4;2;f4;
Muspicea;Muspiceidae; ; ; ; ; 
Myctolaimus;Cylindrocorporidae;insect associates; ; ;;
Mydonomus;Mydonomidae;omnivores;4;8;o4; 
Myenchus;Myenchidae;animal parasites; ; ;;
Myleusnema;Kathlaniidae;animal parasites; ; ;;
Mylodiscoides;Qudsianematidae;predators;4;5;p4;
Mylodiscus;Qudsianematidae;predators;4;5;p4;G7261mnu.htm
Mylonchulus;Mylonchulidae;predators;4;5;p4;G653mnu.htm
Myolaimus;Myolaimidae;bacteria feeders;2;3;b2;G291mnu.htm
Myoryctes;Myenchidae;animal parasites; ; ; ;
Myrmeconema;Tetradonematidae;animal parasites; ; ; ;
Nacobbodera;Heteroderidae;plant feeders;3;1;h3;G084mnu.htm
Nacobbus;Pratylenchidae;plant feeders;3;1;h3;G085mnu.htm
Nagelus;Merliniidae;plant feeders;3;1;h3;G086mnu.htm
Namaquanema;Dorylaimidae;omnivora;4;8;o4;G6881mnu.htm
Namibinema;Axonolaimidae;marine nematodes; ; ; ; 
Nanidorus;Trichodoridae;plant feeders;3;1;h3;G0971mnu.htm
Nannolaimus;Ethmolaimidae;marine nematodes; ; ; ; 
Necator;Ancylostomatidae; ; ; ; ;G962mnu.htm
Nemabia;Encholaimidae;fungus feeders;4;2;f4; 
Nemanema;Oxystominidae;marine/freshwater nematodes; ; ; ; 
Nemanoke;Mesidionematidae;animal parasites; ; ; ; 
Nematodirus;Trichostrongylidae;animal parasites; ; ; ; 
Nemhelix;Cosmocercidae;animal parasites;;;;
Neoactinolaimus;Actinolaimidae;omnivores;4;8;o4;G762mnu.htm
Neoalloionema;Alloionematidae;bacteria feeders;1;3;b1;G232mnu.htm
Neobakernema;Criconematidae;plant feeders;3;1;h3;G0171mnu.htm
Neocamacolaimus;Camacolaimidae;marine nematodes; ; ; ;
Neocamallanus;Camallanidae;animal parasites; ; ; ;
Neochromadora;Hypodontolaimidae;bacteria feeders;3;3;b3;G477mnu.htm
Neocucullanus;Cucullanidae;animal parasites; ; ;;
Neodiplogaster;Neodiplogastridae;bacteria feeders;1;3;b1;G3232mnu.htm
Neodiplopeltula;Diplopeltoididae;marine nematodes; ; ; ; 
Neoditylenchus;Anguinidae;plant feeders;2;1;h2; 
Neodolichodorus;Dolichodoridae;plant feeders;3;1;h3;G087mnu.htm
Neodolichorhynchus;Telotylenchidae;plant feeders;3;1;h3;G138mnu.htm
Neoentomelas;Rhabdiasidae;animal parasites; ; ; ; 
Neohilgertia;Oxyuridae;animal parasites; ; ; ; 
Neolobocriconema;Criconematidae;plant feeders;3;1;h3;G092mnu.htm
Neometadorylaimus;Tylencholaimidae;fungus feeders;4;2;f4;G7911mnu.htm
Neomisticius;Sphaerulariidae;insect associates; ; ; ; 
Neoomeia;Quimperiidae;animal parasites; ; ; ;
Neoparaseuratum;Quimperiidae;animal parasites; ; ; ;
Neoparasitylenchus;Allantonematidae;animal parasites; ; ; ; 
Neophilometroides;Philometridae;animal parasites; ; ; ; 
Neopsilenchus;Tylenchidae;plant feeders;2;1;h2;G088mnu.htm
Neoraillietnema;Cosmocercidae;animal parasites; ; ; ;
Neosteinernema;Steinernematidae;bacteria feeders;2;3;b2;G833mnu.htm
Neostrongyloides;Dioctophymatidae;animal parasites; ; ; ; 
Neothada;Tylenchidae;plant feeders;2;1;h2;G089mnu.htm
Neothonchus;Ethmolaimidae;marine nematodes; ; ; ; 
Neotobrilus;Tobrilidae;predators;3;5;p3;G602mnu.htm
Neotonchoides;Ethmolaimidae;marine nematodes; ; ; ; 
Neotonchus;Cyatholaimidae;marine nematodes; ; ; ; 
Neotylocephalus;Plectidae;bacteria feeders;2;3;b2;G426mnu.htm
Nevadanema;Dorylaimidae;omnivores;4;8;o4;G730mnu.htm
